wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/jji3/.netrc.
wandb: Currently logged in as: jingtianji to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 6rvkr41k
wandb: Tracking run with wandb version 0.24.2
wandb: Run data is saved locally in /expanse/lustre/projects/chi157/jji3/Oracle-Guided-RL/wandb/run-20260211_145820-6rvkr41k
wandb: Run `wandb offline` to turn off syncing.
wandb: Resuming run seed43
wandb: ⭐️ View project at https://wandb.ai/jingtianji/DMC
wandb: 🚀 View run at https://wandb.ai/jingtianji/DMC/runs/6rvkr41k
Trainable parameters: 3.31 MB
ReplayBufferGPUFastSingleEnv init: device=cuda, capacity=5000000, num_masks=5, size=106000
Starting training (MaxAdv)...
Found 106000 transitions in the replay buffer
Found latest checkpoint: /expanse/lustre/projects/chi157/jji3/Oracle-Guided-RL/checkpoints/humanoid_run/simba_humanoid_expanse_debug/seed43/checkpoints/simba_humanoid_expanse_debug_seed43_105999.pt at step 105999
Model loaded from /expanse/lustre/projects/chi157/jji3/Oracle-Guided-RL/checkpoints/humanoid_run/simba_humanoid_expanse_debug/seed43/checkpoints/simba_humanoid_expanse_debug_seed43_105999.pt at step 105999
Resuming training from step 105999

Training:   2%|▏         | 105999/5000000 [00:00<?, ?global_step/s]
Training:   2%|▏         | 106000/5000000 [00:25<34370:33:33, 25.28s/global_step]
Training:   2%|▏         | 106003/5000000 [00:25<6539:46:48,  4.81s/global_step] 
Training:   2%|▏         | 106007/5000000 [00:25<2598:00:15,  1.91s/global_step]
Training:   2%|▏         | 106011/5000000 [00:25<1412:04:49,  1.04s/global_step]
Training:   2%|▏         | 106015/5000000 [00:25<867:07:28,  1.57global_step/s] 
Training:   2%|▏         | 106019/5000000 [00:25<568:22:02,  2.39global_step/s]
Training:   2%|▏         | 106023/5000000 [00:26<389:35:23,  3.49global_step/s]
Training:   2%|▏         | 106027/5000000 [00:26<276:29:05,  4.92global_step/s]
Training:   2%|▏         | 106031/5000000 [00:26<203:14:43,  6.69global_step/s]
Training:   2%|▏         | 106035/5000000 [00:26<152:01:56,  8.94global_step/s]
Training:   2%|▏         | 106039/5000000 [00:26<117:03:47, 11.61global_step/s]
Training:   2%|▏         | 106043/5000000 [00:26<93:47:08, 14.50global_step/s] 
Training:   2%|▏         | 106047/5000000 [00:26<77:23:27, 17.57global_step/s]
Training:   2%|▏         | 106051/5000000 [00:26<66:02:23, 20.58global_step/s]
Training:   2%|▏         | 106055/5000000 [00:27<58:03:39, 23.41global_step/s]
Training:   2%|▏         | 106059/5000000 [00:27<52:43:44, 25.78global_step/s]
Training:   2%|▏         | 106063/5000000 [00:27<49:07:18, 27.67global_step/s]
Training:   2%|▏         | 106067/5000000 [00:27<46:26:16, 29.27global_step/s]
Training:   2%|▏         | 106071/5000000 [00:27<44:44:32, 30.38global_step/s]
Training:   2%|▏         | 106075/5000000 [00:27<43:24:37, 31.32global_step/s]
Training:   2%|▏         | 106079/5000000 [00:27<42:21:42, 32.09global_step/s]
Training:   2%|▏         | 106083/5000000 [00:27<41:42:49, 32.59global_step/s]
Training:   2%|▏         | 106087/5000000 [00:27<41:12:03, 32.99global_step/s]
Training:   2%|▏         | 106091/5000000 [00:28<41:13:28, 32.98global_step/s]
Training:   2%|▏         | 106095/5000000 [00:28<40:56:31, 33.20global_step/s]
Training:   2%|▏         | 106099/5000000 [00:28<40:40:18, 33.42global_step/s]
Training:   2%|▏         | 106103/5000000 [00:28<40:24:14, 33.65global_step/s]
Training:   2%|▏         | 106107/5000000 [00:28<40:17:41, 33.74global_step/s]
Training:   2%|▏         | 106111/5000000 [00:28<40:28:36, 33.59global_step/s]
Training:   2%|▏         | 106115/5000000 [00:28<40:14:51, 33.78global_step/s]
Training:   2%|▏         | 106119/5000000 [00:28<40:21:30, 33.68global_step/s]
Training:   2%|▏         | 106123/5000000 [00:29<40:13:36, 33.79global_step/s]
Training:   2%|▏         | 106127/5000000 [00:29<41:09:19, 33.03global_step/s]
Training:   2%|▏         | 106131/5000000 [00:29<42:21:56, 32.09global_step/s]
Training:   2%|▏         | 106135/5000000 [00:29<43:22:10, 31.34global_step/s]
Training:   2%|▏         | 106139/5000000 [00:29<43:23:24, 31.33global_step/s]
Training:   2%|▏         | 106143/5000000 [00:29<43:50:02, 31.01global_step/s]
Training:   2%|▏         | 106147/5000000 [00:29<44:12:46, 30.75global_step/s]
Training:   2%|▏         | 106151/5000000 [00:29<44:44:27, 30.38global_step/s]wandb: WARNING Tried to log to step 106000 that is less than the current step 106032. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
wandb: WARNING Tried to log to step 106001 that is less than the current step 106032. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
wandb: WARNING Tried to log to step 106002 that is less than the current step 106032. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
wandb: WARNING Tried to log to step 106003 that is less than the current step 106032. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
wandb: WARNING Tried to log to step 106004 that is less than the current step 106032. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
wandb: WARNING Tried to log to step 106005 that is less than the current step 106032. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
wandb: WARNING Tried to log to step 106006 that is less than the current step 106032. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
wandb: WARNING Tried to log to step 106007 that is less than the current step 106032. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
wandb: WARNING Tried to log to step 106008 that is less than the current step 106032. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
wandb: WARNING Tried to log to step 106009 that is less than the current step 106032. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
wandb: WARNING Tried to log to step 106010 that is less than the current step 106032. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
wandb: WARNING Tried to log to step 106011 that is less than the current step 106032. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
wandb: WARNING Tried to log to step 106012 that is less than the current step 106032. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
wandb: WARNING Tried to log to step 106013 that is less than the current step 106032. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
wandb: WARNING Tried to log to step 106014 that is less than the current step 106032. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
wandb: WARNING Tried to log to step 106015 that is less than the current step 106032. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
wandb: WARNING Tried to log to step 106016 that is less than the current step 106032. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
wandb: WARNING Tried to log to step 106017 that is less than the current step 106032. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
wandb: WARNING Tried to log to step 106018 that is less than the current step 106032. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
wandb: WARNING Tried to log to step 106019 that is less than the current step 106032. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
wandb: WARNING Tried to log to step 106020 that is less than the current step 106032. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
wandb: WARNING Tried to log to step 106021 that is less than the current step 106032. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
wandb: WARNING Tried to log to step 106022 that is less than the current step 106032. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
wandb: WARNING Tried to log to step 106023 that is less than the current step 106032. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
wandb: WARNING Tried to log to step 106024 that is less than the current step 106032. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
wandb: WARNING Tried to log to step 106025 that is less than the current step 106032. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
wandb: WARNING Tried to log to step 106026 that is less than the current step 106032. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
wandb: WARNING Tried to log to step 106027 that is less than the current step 106032. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
wandb: WARNING Tried to log to step 106028 that is less than the current step 106032. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
wandb: WARNING Tried to log to step 106029 that is less than the current step 106032. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
wandb: WARNING Tried to log to step 106030 that is less than the current step 106032. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
wandb: WARNING Tried to log to step 106031 that is less than the current step 106032. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.

Training:   2%|▏         | 106155/5000000 [00:30<45:49:14, 29.67global_step/s]
Training:   2%|▏         | 106159/5000000 [00:30<44:51:55, 30.30global_step/s]
Training:   2%|▏         | 106163/5000000 [00:30<43:30:45, 31.24global_step/s]
Training:   2%|▏         | 106167/5000000 [00:30<42:27:45, 32.01global_step/s]
